ERROR (bke.lib_id): /home/sources/buildbot-worker-linux_centos7/linux_290/blender.git/source/blender/blenkernel/intern/lib_id.c:283 id_us_min: ID user decrement error: MADots Stroke (from '[Main]'): 0 <= 0
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Tesla K80.
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Intel Xeon CPU E5-2686 v4 @ 2.30GHz.
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Bubbles_9' class 'BubblesNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Bubbles_9
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Container_1' class 'ContainerNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Container_1
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Floor_10' class 'FloorNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Floor_10
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Playdough_5' class 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Playdough_5
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Rubik's Cube_4' class 'RubikNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Rubik's Cube_4
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Skateboard_11' class 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Skateboard_11
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Yo-yo_8' class 'YoyoNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Yo-yo_8
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Color Variation_6' class 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.example.nodes.color_variation_modifier INFO - Executing Color Variation_6
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Weight_2' class 'Weight'
2022-04-12 16:28:42 ana.packages.common.nodes.generators INFO - Executing Weight_2
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Random Placement_7' class 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.example.nodes.random_placement INFO - Executing Random Placement_7
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Drop Objects_3' class 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.example.nodes.drop_objects INFO - Executing Drop Objects_3
Blender 2.90.1 (hash 3e85bb34d0d7 built 2020-09-23 08:34:47)
found bundled python: /usr/local/blender/2.90/python
Fra:250 Mem:207.36M (Peak 224.42M) | Time:00:00.80 | Mem:90.58M, Peak:90.58M | example, example | Updating Images | Loading LogoOutline.png.003
Fra:250 Mem:207.36M (Peak 224.42M) | Time:00:00.80 | Mem:91.55M, Peak:91.55M | example, example | Updating Images | Loading BubbleBottle_Tex.002
Fra:250 Mem:223.00M (Peak 224.42M) | Time:00:00.82 | Mem:91.76M, Peak:91.76M | example, example | Updating Images | Loading LogoOutline.png.004
Fra:250 Mem:177.54M (Peak 224.42M) | Time:00:00.83 | Mem:97.75M, Peak:97.75M | example, example | Waiting for render to start
Fra:250 Mem:177.54M (Peak 224.42M) | Time:00:00.83 | Mem:97.75M, Peak:97.75M | example, example | Loading render kernels (may take a few minutes the first time)
Fra:250 Mem:177.54M (Peak 224.42M) | Time:00:00.86 | Mem:97.75M, Peak:97.75M | example, example | Updating Scene
Fra:250 Mem:177.54M (Peak 224.42M) | Time:00:00.86 | Mem:97.75M, Peak:97.75M | example, example | Updating Shaders
Fra:250 Mem:177.84M (Peak 224.42M) | Time:00:00.86 | Mem:97.80M, Peak:97.80M | example, example | Updating Background
Fra:250 Mem:177.84M (Peak 224.42M) | Time:00:00.86 | Mem:97.80M, Peak:97.80M | example, example | Updating Camera
Fra:250 Mem:177.84M (Peak 224.42M) | Time:00:00.86 | Mem:97.80M, Peak:97.80M | example, example | Updating Meshes Flags
Fra:250 Mem:177.84M (Peak 224.42M) | Time:00:00.86 | Mem:97.80M, Peak:97.80M | example, example | Updating Objects
Fra:250 Mem:177.84M (Peak 224.42M) | Time:00:00.86 | Mem:97.80M, Peak:97.80M | example, example | Updating Objects | Copying Transformations to device
Fra:250 Mem:177.84M (Peak 224.42M) | Time:00:00.86 | Mem:97.80M, Peak:97.80M | example, example | Updating Objects | Applying Static Transformations
Fra:250 Mem:177.84M (Peak 224.42M) | Time:00:00.86 | Mem:97.80M, Peak:97.80M | example, example | Updating Particle Systems
Fra:250 Mem:177.84M (Peak 224.42M) | Time:00:00.86 | Mem:97.80M, Peak:97.80M | example, example | Updating Particle Systems | Copying Particles to device
Fra:250 Mem:177.84M (Peak 224.42M) | Time:00:00.86 | Mem:97.80M, Peak:97.80M | example, example | Updating Meshes
Fra:250 Mem:178.54M (Peak 224.42M) | Time:00:00.86 | Mem:97.80M, Peak:97.80M | example, example | Updating Mesh | Computing attributes
Fra:250 Mem:180.48M (Peak 224.42M) | Time:00:00.86 | Mem:97.80M, Peak:97.80M | example, example | Updating Mesh | Copying Attributes to device
Fra:250 Mem:180.48M (Peak 224.42M) | Time:00:00.86 | Mem:99.75M, Peak:99.75M | example, example | Updating Scene BVH | Building
Fra:250 Mem:180.48M (Peak 224.42M) | Time:00:00.86 | Mem:99.75M, Peak:99.75M | example, example | Updating Scene BVH | Building BVH
Fra:250 Mem:183.09M (Peak 224.42M) | Time:00:00.89 | Mem:99.75M, Peak:99.75M | example, example | Updating Scene BVH | Packing BVH triangles and strands
Fra:250 Mem:185.53M (Peak 224.42M) | Time:00:00.89 | Mem:99.75M, Peak:99.75M | example, example | Updating Scene BVH | Packing BVH nodes
Fra:250 Mem:184.06M (Peak 224.42M) | Time:00:00.89 | Mem:99.75M, Peak:99.75M | example, example | Updating Scene BVH | Copying BVH to device
Fra:250 Mem:184.24M (Peak 224.42M) | Time:00:00.90 | Mem:103.33M, Peak:103.33M | example, example | Updating Mesh | Computing normals
Fra:250 Mem:185.80M (Peak 224.42M) | Time:00:00.90 | Mem:103.33M, Peak:103.33M | example, example | Updating Mesh | Copying Mesh to device
Fra:250 Mem:185.63M (Peak 224.42M) | Time:00:00.90 | Mem:104.89M, Peak:104.89M | example, example | Updating Objects Flags
Fra:250 Mem:185.63M (Peak 224.42M) | Time:00:00.90 | Mem:104.89M, Peak:104.89M | example, example | Updating Images
Fra:250 Mem:162.09M (Peak 224.42M) | Time:00:00.90 | Mem:81.36M, Peak:104.89M | example, example | Updating Camera Volume
Fra:250 Mem:162.09M (Peak 224.42M) | Time:00:00.90 | Mem:81.36M, Peak:104.89M | example, example | Updating Lookup Tables
Fra:250 Mem:162.09M (Peak 224.42M) | Time:00:00.90 | Mem:81.61M, Peak:104.89M | example, example | Updating Lights
Fra:250 Mem:162.09M (Peak 224.42M) | Time:00:00.90 | Mem:81.61M, Peak:104.89M | example, example | Updating Lights | Computing distribution
Fra:250 Mem:162.09M (Peak 224.42M) | Time:00:00.90 | Mem:81.61M, Peak:104.89M | example, example | Updating Integrator
Fra:250 Mem:163.35M (Peak 224.42M) | Time:00:00.91 | Mem:82.87M, Peak:104.89M | example, example | Updating Film
Fra:250 Mem:163.36M (Peak 224.42M) | Time:00:00.91 | Mem:82.62M, Peak:104.89M | example, example | Updating Lookup Tables
Fra:250 Mem:163.36M (Peak 224.42M) | Time:00:00.91 | Mem:82.87M, Peak:104.89M | example, example | Updating Baking
Fra:250 Mem:163.36M (Peak 224.42M) | Time:00:00.91 | Mem:82.87M, Peak:104.89M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:163.36M (Peak 224.42M) | Time:00:00.91 | Mem:82.87M, Peak:104.89M | example, example | Updating Device | Writing constant memory | Compiling render kernels
Fra:250 Mem:163.36M (Peak 224.42M) | Time:00:00.91 | Mem:82.87M, Peak:104.89M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:163.36M (Peak 224.42M) | Time:00:00.91 | Mem:82.87M, Peak:104.89M | example, example | Rendered 0/4 Tiles
Fra:250 Mem:169.37M (Peak 224.42M) | Time:00:00.94 | Remaining:00:00.01 | Mem:82.87M, Peak:104.89M | example, example | Rendered 1/4 Tiles
Fra:250 Mem:167.37M (Peak 224.42M) | Time:00:01.29 | Remaining:00:00.11 | Mem:82.87M, Peak:104.89M | example, example | Rendered 2/4 Tiles
Fra:250 Mem:165.36M (Peak 224.42M) | Time:00:01.29 | Remaining:00:00.11 | Mem:82.87M, Peak:104.89M | example, example | Rendered 3/4 Tiles
Fra:250 Mem:163.36M (Peak 224.42M) | Time:00:01.40 | Mem:82.87M, Peak:104.89M | example, example | Rendered 4/4 Tiles
Fra:250 Mem:163.36M (Peak 224.42M) | Time:00:01.40 | Mem:82.87M, Peak:104.89M | example, example | Finished
Fra:250 Mem:75.18M (Peak 224.42M) | Time:00:01.50 | Compositing
Fra:250 Mem:75.18M (Peak 224.42M) | Time:00:01.50 | Compositing | Determining resolution
Fra:250 Mem:75.18M (Peak 224.42M) | Time:00:01.50 | Compositing | Initializing execution
Fra:250 Mem:106.24M (Peak 224.42M) | Time:00:02.39 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 224.42M) | Time:00:02.40 | Compositing | Tile 2-4
Fra:250 Mem:106.24M (Peak 224.42M) | Time:00:02.40 | Compositing | Tile 3-4
Fra:250 Mem:106.24M (Peak 224.42M) | Time:00:02.40 | Compositing | Tile 4-4
Fra:250 Mem:106.24M (Peak 224.42M) | Time:00:02.44 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 224.42M) | Time:00:02.45 | Compositing | Tile 2-4
Fra:250 Mem:106.24M (Peak 224.42M) | Time:00:02.45 | Compositing | Tile 3-4
Fra:250 Mem:106.24M (Peak 224.42M) | Time:00:02.47 | Compositing | Tile 4-4
Fra:250 Mem:106.24M (Peak 224.42M) Fra:250 Mem:106.24M (Peak 224.42M) | Time:00:02.47 | Compositing | Tile 1-4
| Time:00:02.47 | Compositing | Tile 2-4
Fra:250 Mem:106.24M (Peak 224.42M) | Time:00:02.47 | Compositing | Tile 3-4
Fra:250 Mem:106.24M (Peak 224.42M) | Time:00:02.47 | Compositing | Tile 4-4
Fra:250 Mem:106.18M (Peak 224.42M) | Time:00:02.47 | Compositing | De-initializing execution
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/masks/0000000000-250-RGBCamera-obj013.png
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/images/0000000000-250-RGBCamera.png-obj013.png
Fra:250 Mem:80.18M (Peak 224.42M) | Time:00:02.61 | Sce: example Ve:0 Fa:0 La:0
Fra:250 Mem:113.63M (Peak 113.63M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.001
Fra:250 Mem:114.31M (Peak 114.31M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle.001
Fra:250 Mem:115.75M (Peak 115.75M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.002
Fra:250 Mem:116.43M (Peak 116.43M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.004
Fra:250 Mem:117.12M (Peak 117.12M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Bowl
Fra:250 Mem:117.72M (Peak 117.72M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Plane.005
Fra:250 Mem:117.72M (Peak 117.72M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Initializing
Fra:250 Mem:115.85M (Peak 117.72M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading Yoyo_Tex
Fra:250 Mem:115.85M (Peak 117.72M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading BubbleBottle_Tex.001
Fra:250 Mem:135.34M (Peak 139.33M) | Time:00:00.47 | Mem:1.00M, Peak:1.00M | example, example | Updating Images | Loading Logo V White.png.001
Fra:250 Mem:137.28M (Peak 139.33M) | Time:00:00.47 | Mem:2.00M, Peak:2.00M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.001
Fra:250 Mem:144.72M (Peak 147.70M) | Time:00:00.49 | Mem:4.00M, Peak:4.00M | example, example | Updating Images | Loading Yoyo_Tex.001
Fra:250 Mem:138.12M (Peak 147.70M) | Time:00:00.49 | Mem:4.97M, Peak:4.97M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.001
Fra:250 Mem:140.12M (Peak 147.70M) | Time:00:00.49 | Mem:8.78M, Peak:8.78M | example, example | Updating Images | Loading Logo V White.png.004
Fra:250 Mem:141.25M (Peak 147.70M) | Time:00:00.51 | Mem:9.78M, Peak:9.78M | example, example | Updating Images | Loading Yoyo_Tex.002
Fra:250 Mem:140.40M (Peak 147.70M) | Time:00:00.51 | Mem:13.60M, Peak:13.60M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.002
Fra:250 Mem:141.43M (Peak 147.70M) | Time:00:00.53 | Mem:15.60M, Peak:15.60M | example, example | Updating Images | Loading metal_silver_dirt-color.jpg
Fra:250 Mem:187.46M (Peak 188.43M) | Time:00:00.58 | Mem:16.60M, Peak:16.60M | example, example | Updating Images | Loading playdoh.jpg
Fra:250 Mem:188.55M (Peak 190.55M) | Time:00:00.58 | Mem:17.57M, Peak:17.57M | example, example | Updating Images | Loading BubbleBottle_Tex.004
Fra:250 Mem:194.74M (Peak 195.74M) | Time:00:00.59 | Mem:19.57M, Peak:19.57M | example, example | Updating Images | Loading rendoh.png
Fra:250 Mem:169.36M (Peak 202.37M) | Time:00:00.62 | Mem:20.57M, Peak:20.57M | example, example | Updating Images | Loading LogoOutline.png.007
Fra:250 Mem:163.38M (Peak 202.37M) | Time:00:00.62 | Mem:36.57M, Peak:36.57M | example, example | Updating Images | Loading LogoOutline.png
Fra:250 Mem:163.80M (Peak 202.37M) | Time:00:00.62 | Mem:39.66M, Peak:39.66M | example, example | Updating Images | Loading LogoOutline.png.001
Fra:250 Mem:159.97M (Peak 202.37M) | Time:00:00.62 | Mem:43.47M, Peak:43.47M | example, example | Updating Images | Loading BubbleBottle_Tex
Fra:250 Mem:161.97M (Peak 202.37M) | Time:00:00.62 | Mem:43.68M, Peak:43.68M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.003
Fra:250 Mem:161.97M (Peak 202.37M) | Time:00:00.63 | Mem:43.88M, Peak:43.88M | example, example | Updating Images | Loading Logo V White.png
Fra:250 Mem:161.97M (Peak 202.37M) | Time:00:00.63 | Mem:44.09M, Peak:44.09M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg
Fra:250 Mem:184.84M (Peak 202.37M) | Time:00:00.66 | Mem:45.06M, Peak:45.06M | example, example | Updating Images | Loading playdoh.jpg.001
Fra:250 Mem:184.84M (Peak 202.37M) | Time:00:00.66 | Mem:46.06M, Peak:46.06M | example, example | Updating Images | Loading rendoh.png.001
Fra:250 Mem:176.47M (Peak 205.57M) | Time:00:00.69 | Mem:49.87M, Peak:49.87M | example, example | Updating Images | Loading playdoh.jpg.002
Fra:250 Mem:179.56M (Peak 205.57M) | Time:00:00.70 | Mem:53.69M, Peak:53.69M | example, example | Updating Images | Loading Logo V White.png.003
Fra:250 Mem:179.56M (Peak 205.57M) | Time:00:00.70 | Mem:57.50M, Peak:57.50M | example, example | Updating Images | Loading rendoh.png.002
Fra:250 Mem:179.56M (Peak 205.57M) | Time:00:00.70 | Mem:60.59M, Peak:60.59M | example, example | Updating Images | Loading playdoh.jpg.003
Fra:250 Mem:200.54M (Peak 209.39M) | Time:00:00.73 | Mem:61.56M, Peak:61.56M | example, example | Updating Images | Loading BubbleBottle_Tex.003
Fra:250 Mem:192.54M (Peak 209.39M) | Time:00:00.74 | Mem:65.38M, Peak:65.38M | example, example | Updating Images | Loading rendoh.png.003
Fra:250 Mem:200.18M (Peak 209.39M) | Time:00:00.74 | Mem:68.47M, Peak:68.47M | example, example | Updating Images | Loading LogoOutline.png.002
Fra:250 Mem:203.40M (Peak 209.39M) | Time:00:00.76 | Mem:69.47M, Peak:69.47M | example, example | Updating Images | Loading LogoOutline.png.006
Fra:250 Mem:200.72M (Peak 209.39M) | Time:00:00.76 | Mem:72.56M, Peak:72.56M | example, example | Updating Images | Loading playdoh.jpg.004
Fra:250 Mem:205.76M (Peak 210.42M) | Time:00:00.77 | Mem:72.76M, Peak:72.76M | example, example | Updating Images | Loading Cube_Tex.png.002
Fra:250 Mem:206.14M (Peak 210.42M) | Time:00:00.77 | Mem:72.97M, Peak:72.97M | example, example | Updating Images | Loading rendoh.png.004
Fra:250 Mem:213.64M (Peak 217.97M) | Time:00:00.79 | Mem:76.78M, Peak:76.78M | example, example | Updating Images | Loading Cube_Tex.png
Fra:250 Mem:210.55M (Peak 217.97M) | Time:00:00.79 | Mem:77.03M, Peak:77.03M | example, example | Updating Images | Loading LogoOutline.png.005
Fra:250 Mem:204.09M (Peak 217.97M) | Time:00:00.80 | Mem:80.12M, Peak:80.12M | example, example | Updating Images | Loading Cube_Tex.png.001
Fra:250 Mem:204.47M (Peak 217.97M) | Time:00:00.80 | Mem:80.37M, Peak:80.37M | example, example | Updating Images | Loading playdoh.jpg.005
Fra:250 Mem:204.47M (Peak 217.97M) | Time:00:00.80 | Mem:80.58M, Peak:80.58M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.002
Fra:250 Mem:221.25M (Peak 225.58M) | Time:00:00.82 | Mem:84.40M, Peak:84.40M | example, example | Updating Images | Loading rendoh.png.005
Fra:250 Mem:221.25M (Peak 225.58M) | Time:00:00.82 | Mem:84.65M, Peak:84.65M | example, example | Updating Images | Loading LogoOutline.png.003
Fra:250 Mem:232.91M (Peak 233.13M) | Time:00:00.84 | Mem:84.85M, Peak:84.85M | example, example | Updating Images | Loading LogoOutline.png.004
Fra:250 Mem:230.03M (Peak 233.33M) | Time:00:00.84 | Mem:85.06M, Peak:85.06M | example, example | Updating Images | Loading BubbleBottle_Tex.002
Fra:250 Mem:217.49M (Peak 233.33M) | Time:00:00.85 | Mem:88.15M, Peak:88.15M | example, example | Updating Images | Loading Logo V White.png.002
Fra:250 Mem:176.70M (Peak 233.33M) | Time:00:00.86 | Mem:97.75M, Peak:97.75M | example, example | Waiting for render to start
Fra:250 Mem:176.70M (Peak 233.33M) | Time:00:00.86 | Mem:97.75M, Peak:97.75M | example, example | Loading render kernels (may take a few minutes the first time)
Fra:250 Mem:176.70M (Peak 233.33M) | Time:00:00.89 | Mem:97.75M, Peak:97.75M | example, example | Updating Scene
Fra:250 Mem:176.70M (Peak 233.33M) | Time:00:00.89 | Mem:97.75M, Peak:97.75M | example, example | Updating Shaders
Fra:250 Mem:176.98M (Peak 233.33M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Background
Fra:250 Mem:176.98M (Peak 233.33M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Camera
Fra:250 Mem:176.98M (Peak 233.33M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Meshes Flags
Fra:250 Mem:176.98M (Peak 233.33M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects
Fra:250 Mem:176.98M (Peak 233.33M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects | Copying Transformations to device
Fra:250 Mem:176.98M (Peak 233.33M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects | Applying Static Transformations
Fra:250 Mem:176.98M (Peak 233.33M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Particle Systems
Fra:250 Mem:176.98M (Peak 233.33M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Particle Systems | Copying Particles to device
Fra:250 Mem:176.98M (Peak 233.33M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Meshes
Fra:250 Mem:177.66M (Peak 233.33M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Mesh | Computing attributes
Fra:250 Mem:178.83M (Peak 233.33M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Mesh | Copying Attributes to device
Fra:250 Mem:178.83M (Peak 233.33M) | Time:00:00.89 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Building
Fra:250 Mem:178.83M (Peak 233.33M) | Time:00:00.89 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Building BVH
Fra:250 Mem:181.37M (Peak 233.33M) | Time:00:00.92 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Packing BVH triangles and strands
Fra:250 Mem:183.74M (Peak 233.33M) | Time:00:00.92 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Packing BVH nodes
Fra:250 Mem:182.30M (Peak 233.33M) | Time:00:00.93 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Copying BVH to device
Fra:250 Mem:182.47M (Peak 233.33M) | Time:00:00.93 | Mem:102.42M, Peak:102.42M | example, example | Updating Mesh | Computing normals
Fra:250 Mem:183.99M (Peak 233.33M) | Time:00:00.93 | Mem:102.42M, Peak:102.42M | example, example | Updating Mesh | Copying Mesh to device
Fra:250 Mem:183.82M (Peak 233.33M) | Time:00:00.93 | Mem:103.94M, Peak:103.94M | example, example | Updating Objects Flags
Fra:250 Mem:183.82M (Peak 233.33M) | Time:00:00.93 | Mem:103.94M, Peak:103.94M | example, example | Updating Images
Fra:250 Mem:160.28M (Peak 233.33M) | Time:00:00.93 | Mem:80.40M, Peak:103.94M | example, example | Updating Camera Volume
Fra:250 Mem:160.28M (Peak 233.33M) | Time:00:00.93 | Mem:80.40M, Peak:103.94M | example, example | Updating Lookup Tables
Fra:250 Mem:160.28M (Peak 233.33M) | Time:00:00.93 | Mem:80.65M, Peak:103.94M | example, example | Updating Lights
Fra:250 Mem:160.28M (Peak 233.33M) | Time:00:00.93 | Mem:80.65M, Peak:103.94M | example, example | Updating Lights | Computing distribution
Fra:250 Mem:160.28M (Peak 233.33M) | Time:00:00.93 | Mem:80.65M, Peak:103.94M | example, example | Updating Integrator
Fra:250 Mem:161.54M (Peak 233.33M) | Time:00:00.94 | Mem:81.91M, Peak:103.94M | example, example | Updating Film
Fra:250 Mem:161.55M (Peak 233.33M) | Time:00:00.94 | Mem:81.66M, Peak:103.94M | example, example | Updating Lookup Tables
Fra:250 Mem:161.55M (Peak 233.33M) | Time:00:00.94 | Mem:81.92M, Peak:103.94M | example, example | Updating Baking
Fra:250 Mem:161.55M (Peak 233.33M) | Time:00:00.94 | Mem:81.92M, Peak:103.94M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:161.55M (Peak 233.33M) | Time:00:00.94 | Mem:81.92M, Peak:103.94M | example, example | Updating Device | Writing constant memory | Compiling render kernels
Fra:250 Mem:161.55M (Peak 233.33M) | Time:00:00.94 | Mem:81.92M, Peak:103.94M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:161.55M (Peak 233.33M) | Time:00:00.94 | Mem:81.92M, Peak:103.94M | example, example | Rendered 0/4 Tiles
Fra:250 Mem:167.56M (Peak 233.33M) | Time:00:00.97 | Remaining:00:00.00 | Mem:81.92M, Peak:103.94M | example, example | Rendered 1/4 Tiles
Fra:250 Mem:165.56M (Peak 233.33M) | Time:00:01.35 | Remaining:00:00.37 | Mem:81.92M, Peak:103.94M | example, example | Rendered 2/4 Tiles
Fra:250 Mem:163.55M (Peak 233.33M) | Time:00:01.52 | Remaining:00:00.18 | Mem:81.92M, Peak:103.94M | example, example | Rendered 3/4 Tiles
Fra:250 Mem:161.55M (Peak 233.33M) | Time:00:01.58 | Mem:81.92M, Peak:103.94M | example, example | Rendered 4/4 Tiles
Fra:250 Mem:161.55M (Peak 233.33M) | Time:00:01.58 | Mem:81.92M, Peak:103.94M | example, example | Finished
Fra:250 Mem:75.18M (Peak 233.33M) | Time:00:01.68 | Compositing
Fra:250 Mem:75.18M (Peak 233.33M) | Time:00:01.68 | Compositing | Determining resolution
Fra:250 Mem:75.18M (Peak 233.33M) | Time:00:01.68 | Compositing | Initializing execution
Fra:250 Mem:106.24M (Peak 233.33M) | Time:00:02.57 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 233.33M) | Time:00:02.57 | Compositing | Tile 2-4
Fra:250 Mem:106.24M (Peak 233.33M) | Time:00:02.58 | Compositing | Tile 3-4
Fra:250 Mem:106.24M (Peak 233.33M) | Time:00:02.58 | Compositing | Tile 4-4
Fra:250 Mem:106.24M (Peak 233.33M) | Time:00:02.63 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 233.33M) | Time:00:02.63 | Compositing | Tile 2-4
